Country Name,Country Code,Series Name,Series Code,2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Afghanistan,AFG,"School enrollment, primary (% gross)",SE.PRM.ENRR,71.6497116088867,96.8907165527344,108.499900817871,101.476837158203,104.914390563965,101.782279968262,103.400573730469,99.1636810302734,102.163848876953,99.3715209960938,105.09497833252,105.983871459961,107.36792755127,107.225357055664,..
Albania,ALB,"School enrollment, primary (% gross)",SE.PRM.ENRR,101.898002624512,100.463317871094,98.603889465332,101.093452453613,98.2705612182617,96.7381820678711,96.0839767456055,93.506477355957,93.8354721069336,95.2204284667969,98.6022186279297,102.268028259277,107.672760009766,109.76244354248,109.777412414551
Algeria,DZA,"School enrollment, primary (% gross)",SE.PRM.ENRR,105.142440795898,106.002967834473,107.000122070313,107.675239562988,108.194221496582,109.51815032959,109.177192687988,112.254661560059,115.226409912109,116.461952209473,117.924430847168,119.36506652832,118.33927154541,115.718521118164,113.646507263184
American Samoa,ASM,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,98.3860321044922,104.510292053223,103.427932739258,105.054588317871,118.651786804199,..,..,..,..,..
Antigua and Barbuda,ATG,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,95.8412704467773,95.7674102783203,93.6856079101563,94.0419464111328,91.4182205200195,88.7276077270508,..,87.7501678466797,87.6108474731445,..
Arab World,ARB,"School enrollment, primary (% gross)",SE.PRM.ENRR,90.43958,91.65067,92.28942,92.94939,94.15562,94.84311,95.68415,96.30857,96.49038,95.73291,97.17791,95.71264,95.19884,95.97103,95.20396
Argentina,ARG,"School enrollment, primary (% gross)",SE.PRM.ENRR,118.76197052002,116.503356933594,117.814086914063,117.133293151855,118.838752746582,119.352691650391,119.444183349609,118.21312713623,116.719512939453,114.773109436035,112.979568481445,110.559577941895,109.973167419434,109.926261901855,..
Armenia,ARM,"School enrollment, primary (% gross)",SE.PRM.ENRR,95.376106262207,94.2001724243164,94.9227066040039,95.4410629272461,100.155799865723,113.284599304199,114.515449523926,110.845710754395,..,..,..,..,..,94.7756576538086,94.3443298339844
